2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\adapters.py", line 645, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\retry.py", line 490, in increment
    raise reraise(type(error), error, _stacktrace)
          ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connectionpool.py", line 773, in urlopen
    self._prepare_proxy(conn)
    ~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connectionpool.py", line 1042, in _prepare_proxy
    conn.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connection.py", line 796, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
        sock=sock,
    ...<14 lines>...
        assert_fingerprint=self.assert_fingerprint,
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connection.py", line 975, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
        sock=sock,
    ...<8 lines>...
        tls_in_tls=tls_in_tls,
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\ssl_.py", line 483, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\ssl_.py", line 527, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\miniconda3\Lib\ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sock=sock,
        ^^^^^^^^^^
    ...<5 lines>...
        session=session
        ^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\18385\miniconda3\Lib\ssl.py", line 1076, in _create
    self.do_handshake()
    ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\18385\miniconda3\Lib\ssl.py", line 1372, in do_handshake
    self._sslobj.do_handshake()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\data_service.py", line 163, in get_fund_nav
    out = _fetch_fund_nav_eastmoney_html(fund_code)
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\data_service.py", line 119, in _fetch_fund_nav_eastmoney_html
    resp = requests.get(url, params=params, headers=headers, timeout=20)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\adapters.py", line 660, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None))

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\task_service.py", line 78, in run_training_task
    data_full, data_train, _ = build_features(fund_code, require_fresh=force)
                               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\feature_service.py", line 83, in build_features
    fund, fund_meta = get_fund_nav(fund_code, require_fresh=require_fresh)
                      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\data_service.py", line 180, in get_fund_nav
    raise DataFetchError(
    ...<2 lines>...
    ) from fallback_exc
backend.app.core.errors.DataFetchError: Fund NAV fetch failed
2026-04-26 21:35:04,176 | ERROR | train | request_id=708fd9d4a6a5 | fund_code=018956 | task_id=train_018956_b11d7fb273 | stage=data_fetch | training_failed app_error code=DATA_FETCH_FAILED
urllib3.exceptions.SSLError: [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\adapters.py", line 645, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='fundf10.eastmoney.com', port=443): Max retries exceeded with url: /F10DataApi.aspx?type=lsjz&code=018956&page=1&per=20&sdate=&edate= (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\data_service.py", line 163, in get_fund_nav
    out = _fetch_fund_nav_eastmoney_html(fund_code)
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\data_service.py", line 119, in _fetch_fund_nav_eastmoney_html
    resp = requests.get(url, params=params, headers=headers, timeout=20)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
  File "C:\Users\18385\miniconda3\Lib\site-packages\requests\adapters.py", line 676, in send
    raise SSLError(e, request=request)
requests.exceptions.SSLError: HTTPSConnectionPool(host='fundf10.eastmoney.com', port=443): Max retries exceeded with url: /F10DataApi.aspx?type=lsjz&code=018956&page=1&per=20&sdate=&edate= (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\task_service.py", line 78, in run_training_task
    data_full, data_train, _ = build_features(fund_code, require_fresh=force)
                               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\feature_service.py", line 83, in build_features
    fund, fund_meta = get_fund_nav(fund_code, require_fresh=require_fresh)
                      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\Desktop\Python学习\fund_project\fund_predictor\backend\app\services\data_service.py", line 180, in get_fund_nav
    raise DataFetchError(
    ...<2 lines>...
    ) from fallback_exc
backend.app.core.errors.DataFetchError: Fund NAV fetch failed
2026-04-26 21:36:38,568 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=point_model_train_start | point_model_train_start
2026-04-26 21:39:11,087 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=baseline_eval_start | baseline_eval_start
2026-04-26 21:39:11,118 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=baseline_eval_success | baseline_eval_success
2026-04-26 21:39:11,211 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=point_model_train_success | point_model_train_success model=elastic_net selector=f_top10
2026-04-26 21:39:11,212 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=proxy_feature_gain_eval_start | proxy_feature_gain_eval_start
2026-04-26 21:39:11,212 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_train_start | direction_model_train_start
2026-04-26 21:39:11,249 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,265 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,315 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,334 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,355 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,371 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,397 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,413 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,437 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,455 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,488 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,505 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,535 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 21:39:11,554 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 21:39:11,598 | INFO | train | request_id=5c98f2973a84 | fund_code=018956 | task_id=train_018956_1150d24300 | stage=direction_model_calibration_start | direction_model_calibration_start
